infobox1_name,n_articles
Infobox Régate,48
Infobox Compétition de sport électronique,48
Infobox Bourse,48
Infobox Algorithme,47
Infobox Département du Sénégal,47
Infobox État de l'Inde,47
Infobox Congrès politique,47
Infobox Média,46
Infobox Parlement,46
Infobox Saison WTA,46
Infobox Polytope,46
Infobox Protocole réseau sur la couche application,46
Infobox Valeur nutritionnelle,46
Infobox Deux écrivains,46
"Infobox Gymnaste 
<!--Pour les instructions consultez [[Modèle:Infobox Gymnaste]]-->",46
Infobox Conseil régional d'Israël,45
Infobox Danse (œuvre),45
Infobox Période historique,45
Infobox Ville d'Afghanistan,45
Infobox Arrondissement administratif de Belgique,45
Infobox Ancienne municipalité canadienne,45
Infobox Province d'Espagne,44
Infobox Province du Burkina Faso,44
Infobox Deaflympics,44
Infobox Fuseau horaire,44
Infobox Commanderie hospitalière,43
Infobox Municipalité ontarienne,43
Infobox Compétition musicale,43
Infobox Lego,43
Infobox Galaxie Groupe Local,43
Infobox Wilaya d'Algérie,43
Infobox Agence européenne,43
Infobox Bâtiment,43
Infobox Équipe nationale de futsal,43
Infobox Classe de paquebots,42
Infobox Licence,42
Infobox Anarchisme par zone géographique,42
Chronologie numismatique,41
Infobox Localité du Costa Rica,41
Infobox Équipe nationale de rink hockey,41
Infobox Lieu de la Terre du Milieu,41
Infobox Particule,41
Infobox Arrondissement d'Haïti,41
Infobox Base militaire avec aéroport,41
Infobox MLB All-Star Game,41
Infobox Lieu de fiction (bande dessinée),41
Infobox Secteur pavé,41
Infobox Conte populaire,41
Infobox Famine,40
Infobox Missions ONU,40
Infobox Agence spatiale,40
Infobox Éruption volcanique,40
Infobox Licence de logiciel,39
Infobox Moselstellung,39
Infobox Municipalité de Russie,39
Infobox Figure historique des Trois Royaumes,39
Infobox Mouvement artistique,39
Infobox Saison d'équipe de football américain,39
Infobox Groupement de collectivités européennes,39
Infobox Feu de forêt,39
Infobox Adhésion à l'Union européenne,39
Infobox État du Nigeria,39
Infobox Religion v2,39
Infobox Musique (studio),39
Infobox Council area,38
Infobox Infraction en France,38
Infobox Réseau hydro,38
"Infobox Norme juridique
<!-- PRESENTATION -->",38
infobox Halakha,38
Palette Constitution américaine,38
Infobox Pierre précieuse,38
Infobox Localité d'Andorre,38
Infobox Pays Bretagne,38
Infobox Amphoe,38
infobox conflit militaire,38
Infobox Vicariat apostolique,38
Infobox Géographie nationale,37
Infobox Programme spatial,37
Infobox Cryptomonnaie,37
Infobox Décision juridique,37
Infobox État du Mexique,37
infobox Biographie 2,37
Infobox Auteur de livre-jeu,36
Infobox Collectif (artistes),36
Infobox Saison ATP,36
Infobox Région du Maroc,36
infobox organisation2,36
Infobox Système éducatif,36
Infobox Document,36
Infobox District d'Irlande du Nord,36
Infobox Connectique,36
Infobox Installation nucléaire,35
Infobox Ville de Papouasie-Nouvelle-Guinée,35
chronologie architecture,35
Infobox Missions UE,35
Infobox Géographie de Titan,35
Infobox GPU,35
Infobox Police,35
Infobox Commune de Chypre,35
Infobox Manuscrit,35
Infobox Province d'Argentine,35
Infobox Tapis persan,35
Infobox Province d'Indonésie,35
Infobox Église orientale,34
Infobox Concept historique,34
"Infobox Exoplanète
<!-- PRÉSENTATION GÉNÉRALE -->",34
Infobox Base de lancement,34
Infobox Foire,34
Infobox Ère chinoise,34
Infobox Circonscription et région électorale du Parlement gallois,34
Infobox Politique européenne,34
Palette Droit des personnes en France,34
Infobox Raion de Moldavie,34
infobox Maladie,33
Infobox Ancienne commune,33
Infobox District du Botswana,33
Infobox Clan,33
Infobox Nation aux Jeux,33
Infobox Cheminée,33
infobox Cinéma (personnalité),33
Infobox Fruit,33
Infobox Écluse,33
infobox Musée,33
Infobox Département du Bénin,33
Infobox Continent,32
Infobox Route/États-Unis–Interstates,32
Semi-protection,32
Infobox Seigneurie,32
Infobox District de Londres,32
infobox société,32
Infobox Rue de l'agglomération de Longueuil,32
Chronologie boxe anglaise,32
Infobox Club nautique,32
Infobox Type de véhicule,31
Infobox Circonscriptions des îles Cook,31
Infobox Théâtre (personnalité),31
infobox Gare,31
Infobox MMA event,30
Infobox Mission ravitaillement spatial,30
Infobox Vaisseau de fiction,30
minuscule,30
Infobox Cinéma (technologie),30
infobox Logiciel,30
Infobox Voie d'escalade,30
Infobox Puits de mine,30
Infobox Club de floorball,29
Infobox District d'Allemagne,29
Infobox Province de Chine,29
Infobox Sélection olympique,29
Infobox Province de la république démocratique du Congo,29
Infobox Loi Rome antique,29
Infobox État du Brésil,29
Infobox Compétition de go,29
Infobox Décision de la Cour suprême du Canada,29
Infobox Couronne,28
Infobox Jeux paralympiques,28
Infobox Département de Colombie,28
Infobox Circonscription de Tunisie,28
Infobox Relations_UE-État_membre,28
"Infobox Maison d'édition
<!-- Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle. -->",28
Infobox Robe animale,28
Infobox Commune de Somalie,28
Infobox Ordre de chevalerie,28
Infobox Bilan sportif,28
Infobox Obélisque,28
Infobox Arrondissement judiciaire de Belgique,28
Infobox Discours,27
Infobox Point de vue panoramique,27
Infobox Division administrative de Corée du Nord,27
Infobox Gouverneur de la Régence d'Alger,27
infobox musique (oeuvre),27
Infobox Composant ISS,27
Infobox Rajons de Lettonie,26
Infobox Station thermale,26
Infobox Vaccin,26
Infobox Combiné nordique,26
infobox Macintosh,26
infobox Sport paralympique,26
Infobox Județ de Roumanie,26
infobox Saison de foot,26
infobox Conflit militaire,26
infobox Blindé,26
Infobox Géographie d'Io,26
Infobox Cinéma (genre),26
Infobox Commission parlementaire française,26
Infobox Canton de Suisse,26
Chronologie économie,26
Infobox Région du Tchad,26
Infobox Temple de la renommée,26
Infobox Église catholique orientale,26
infobox Footballeur,26
Infobox Ville de Jordanie,26
Infobox Arrêt de la Cour suprême des États-Unis,26
Infobox Supporters de club de football,26
Infobox Voie de Versailles,25
Infobox État du Venezuela,25
Infobox Rune,25
Infobox Commission européenne,25
Infobox Géographie de Triton,25
Infobox Oblast d'Ukraine,25
Infobox Camouflage,25
Infobox Cycle solaire,25
Infobox Point chaud,25
Infobox Projet urbain,25
Infobox Calculatrice Casio,25
Infobox Gouvernorat tunisien,25
Infobox Région du Pérou,25
Infobox Race de Stargate,25
Infobox Société secrète,25
Infobox Montre,25
Infobox Paiement électronique,25
Infobox  Localité,25
Infobox Village (wieś) de Pologne,25
Infobox Zone de secours,24
Infobox Juridiction christianisme/wd,24
Infobox Prénom japonais,24
Infobox Province de Suède,24
Infobox Indice boursier,24
Infobox Tribu du Maroc,24
Infobox Appellation de pomme de terre,24
Infobox Fonction mathématique,24
Infobox Roman Royaumes oubliés,24
Infobox Paroisse anglo-normande,24
Infobox Subdivision de l'île de Man,24
Infobox musique (œuvre),23
Infobox Région de Madagascar,23
Infobox Danse (compagnie),23
Infobox musique (oeuvre),23
Infobox Catch (spectacles),23
Infobox État d'Allemagne,23
Infobox Épice,23
Infobox Géologie régionale,23
Infobox Signe du Zodiaque,23
Infobox Diffusion,23
Infobox Comté d'Irlande,23
Infobox Comté de Norvège,23
Infobox Couleur,23
Infobox Ville de Dominique,22
infobox Objet,22
Infobox Province du Cambodge,22
Infobox Atelier ferroviaire,22
Chronologie hockey sur gazon,22
Infobox Série mondiale,22
Infobox Liste de récompenses,22
Infobox Nom de famille,22
Infobox Municipalité de Bosnie-Herzégovine,22
Palette Responsabilité civile en France,22
Wikidata Infobox,21
Infobox Lymphe,21
Infobox Biome,21
Cycling race/teamseasoninfobox,21
Infobox 2 euros,21
Infobox District de Bogota,21
Infobox Resort,21
Infobox Pratique sportive nationale,21
"Infobox Saison de handball
 <!-- Paramètres d'affichage -->",21
Infobox Joueur d'échecs,21
Infobox Équipe nationale de football américain,21
Infobox Convois WWII,21
Infobox Saison de hockey sur gazon,21
Infobox CPGE,21
Infobox Rémanent de supernova,21
Infobox Province de Mongolie,21
Infobox Comitat de Croatie,20
Infobox Départements de l'administration américaine,20
Infobox Convoi de déportation,20
Infobox Comitat de Hongrie,20
Infobox Classement musical,20
Infobox Département d'Uruguay,20
Infobox Structure unité,20
Infobox Équipe nationale féminine de football,20
Infobox Joueur de water-polo,20
Infobox Concession ferroviaire britannique,20
Infobox Communauté autonome d'Espagne,20
Infobox Orchidée,20
Infobox Opéra (compagnie),19
Infobox Marionnette,19
Infobox Paroisse catholique,19
Infobox Matériel informatique,19
Infobox Congrès des États-Unis,19
Infobox Caïdat ou cercle du Maroc,19
Infobox Système de fichiers,19
Infobox Circonscription électorale d'Écosse,19
Infobox Match de rugby à XV,19
Palette Rites de l'Église catholique,19
Infobox Atmosphère,19
Titre mis  en  forme,19
Infobox Monument de la Grèce antique,18
Infobox  Organisation2,18
Infobox Voie de Belgique,18
infobox Personnalité politique,18
Infobox État ou territoire d'Australie,18
Infobox Province d'Angola,18
Infobox District du Portugal,18
infobox Cours d'eau,18
Infobox Liste de joueurs,18
Infobox Ville de la république démocratique du Congo,18
Infobox Région du Burkina Faso,18
Infobox Zone thématique,18
Infobox Région de France,18
Infobox Écurie de chevaux de course,18
Infobox Département du Paraguay,18
Infobox Union,18
Infobox Circonscription électorale de Hongrie,18
Infobox Syndicat de la Coupe de l'America,18
Infobox Ville d'Irlande du Nord,18
Infobox Matériaux,18
Infobox Municipalité de Serbie,18
Infobox Synthèse annuelle en astronautique,18
Infobox Budget,18
semi-protection étendue,17
Infobox Ville de Syrie,17
Infobox Députations provinciales d'Espagne,17
Infobox Navette spatiale,17
Infobox Rameur handisport (aviron),17
Infobox Equipe MotoGP,17
Titre mis en  forme,17
Infobox Piste cyclable,17
Infobox Législature canadienne,17
Infobox Année en astronomie,17
Infobox Carnaval,17
Infobox Type MBTI,17
Infobox Géants de processions et de cortèges,17
Infobox Préfecture du Japon,16
Infobox Objectif photographique,16
infobox Cinéma (film),16
Infobox VinoDOC,16
Palette Surveillance NSA,16
Infobox Route/Manitoba-p,16
Infobox Arsenal nucléaire,16
Infobox Baladodiffusion,16
Infobox DROM-COM,16
Infobox Journées Mondiales de la Jeunesse,16
Infobox Ville de Moldavie,16
Chronologie de l'art,16
Infobox Région du Chili,16
infobox musique (œuvre),16
Infobox Franchise LCF,16
Infobox Club d'escrime,16
Infobox Commune de Somaliland,16
Infobox Drone civil,16
Infobox Isthme,16
Infobox Calculatrice TI,16
Infobox Bey de la Régence d'Alger,15
Infobox Oléicole,15
Infobox Spot de surf,15
Infobox Spectacle,15
Infobox Circonscription électorale de Bulgarie,15
infobox Station de métro,15
Infobox Pluie de météores,15
Infobox Initiative et référendum suisse,15
Infobox Critique presse,15
Infobox Bombe,15
Infobox Géométrie moléculaire,15
Infobox Localité du Maroc,15
Infobox Région du Québec,15
Infobox Koryu bujutsu,15
Infobox Représentation des minorités,15
Infobox Équipe nationale de water-polo,15
"Infobox Décision juridique
<!-- PARAMETRES OBLIGATOIRES -->",15
Infobox Périphérique de jeux vidéo,15
Infobox Société d'étudiants,15
Infobox Manade,14
Infobox Jeu de cartes,14
infobox Lac,14
Infobox Périphérie de Grèce,14
Infobox Agriculture,14
Chronologie mathématiques,14
Infobox Politique publique,14
Palette Naissance des étoiles,14
Infobox Département du Salvador,14
Infobox Fuite d'information,14
Infobox Région de Tchéquie,14
infobox Météorite,14
Infobox Niveau de plongée,14
Infobox État d'Éthiopie,14
"Infobox Saison de handball

 <!-- Paramètres d'affichage -->",14
Infobox Jeux paralympiques2,14
Infobox_Carnaval,14
Infobox Dalaï-lama,14
Infobox Études secondaires,14
Infobox Ville du Rwanda,14
Polyèdres prismes bd,14
Infobox Province de Cuba,14
Infobox Région du Sénégal,14
Infobox Circonscriptions de l'Assemblée de Londres,14
Infobox Haplogroupe,14
Infobox Province ou territoire du Canada,14
Infobox Saison de handball,14
Infobox Historique des Studios Disney,13
Infobox Alliance aérienne,13
infobox Race,13
Infobox Master,13
Infobox Tribu de Nouvelle-Calédonie,13
Infobox Championnat d'échecs,13
Infobox Style architectural,13
Infobox Musique (instrument célèbre),13
Infobox Voiture train,13
Infobox Fusée-sonde,13
Infobox Technologie d'assainissement,13
Infobox Course de WTCC,13
Infobox Halakha,13
Palette Genre musical,13
Infobox Amt du Danemark,13
Infobox Duo Comique,13
Infobox Éphéméride mois de l'année,13
Infobox Épisode biblique,13
Infobox Région d'Italie,13
Infobox Région du Cameroun,12
"Infobox Territoire britannique d'outre-mer
<!-- TITRE -->",12
Infobox Signal d'ondes gravitationnelles,12
Infobox Bassin sédimentaire,12
Infobox Ligne à haute tension,12
Infobox Province des Pays-Bas,12
Infobox Châtaignier,12
Infobox Panchen Lama,12
Infobox Canton du Luxembourg,12
Infobox Objet préhistorique,12
Infobox Disque circumstellaire,12
Infobox Route/Hongrie,12
Infobox Pierre runique,12
Chronologie tennis,12
",",12
Infobox Subdivision des Maldives,12
Infobox Salle de spectacle2,11
Infobox Coupe Grey,11
Infobox Mécanisme,11
langue de titre,11
Infobox État de Malaisie,11
Infobox État d'Autriche,11
infobox École,11
Infobox Région de la République du Congo,11
Chronologie natation,11
Infobox Épave,11
Infobox Commune du Liechtenstein,11
infobox Aire protégée,11
infobox Biographie2,11
Infobox Voie de Bucarest,11
infobox Musique (artiste),11
Infobox Religion par pays,11
Infobox District du Brésil,11
Infobox Marz d'Arménie,11
Infobox Commune du Bhoutan,11
Infobox Technique photographique,11
Infobox Planète fictive,11
Infobox Législature de France,11
Infobox Reculée,11
Infobox Langue zone d'influence,11
Infobox Chambre de commerce,10
Infobox Période glaciaire,10
Infobox Pulsar,10
infobox Université,10
Palette Titre films,10
Infobox Facteur de la coagulation,10
Infobox  Route,10
Infobox Mur de l'Atlantique,10
Infobox Pédale d'effet,10
Chronologie du Danemark,10
Chronologie badminton,10
infobox ouvrage,10
Infobox Département d'Haïti,10
Infobox Province de Zambie,10
Infobox Logiciel malveillant,10
Infobox Livre du Disque-Monde,10
Infobox Subdivision du Kenya,10
Infobox Apskritis de Lituanie,10
Infobox Région du Guyana,10
Infobox Camping,10
Infobox Piste de ski,9
Infobox Série de livres-jeux,9
Infobox Musique (oeuvre),9
Infobox Région de Hongrie,9
Infobox Législature autonomique d'Espagne,9
Infobox Course de Rallycross,9
Palette Temps (géologie),9
Infobox Skateur professionnel,9
Années au Luxembourg,9
Infobox Bachelor's degree,9
Infobox Quartier de Belgique,9
Infobox Personnage de One Piece,9
Infobox Test psychologique,9
Infobox Ville de Corée du Nord,9
infobox Compétition sportive,9
Cycling race/teaminfobox,9
Infobox Région du Mali,9
Infobox Province du Gabon,9
Infobox Biographie2,9
Langue de titre,9
Infobox Combat de boxe,9
Infobox_Université,9
Infobox Législature d'Espagne,9
Infobox_Stade,9
Infobox District fédéral de Russie,9
Infobox Commune d'Oman,9
Infobox Equipe de Patinage Synchronisé,9
Infobox Jeux olympiques de la jeunesse,9
Infobox Système planétaire,9
Infobox Province du Pakistan,8
Infobox Ville de Macédoine du Nord,8
Infobox Cinéma  (film),8
Infobox Province du Zimbabwe,8
Infobox Histoire de la bande dessinée,8
Infobox Division du Bangladesh,8
Infobox Fort romain,8
Infobox Codage de caractères,8
Infobox Cinéma  (personnalité),8
Infobox Route/Lua,8
Infobox Région du Ghana,8
Infobox Rabbi,8
Infobox Étagement,8
Infobox Animal dans la culture,8
Infobox  Société,8
Infobox Éphéméride du sport,8
article équivalent stratigraphique,8
Infobox Région de Slovaquie,8
Infobox_conflit_militaire,8
"Infobox Biographie2
<!-- {{Infobox Cinéma (personnalité) }} -->",8
Infobox Canal ionique,8
Infobox ABDA/Entête,8
Chronologie volley-ball,8
Infobox Collection de livre-jeu,7
Infobox Logiciel          <!-- Les champs présents dans cette liste sont les seuls à pouvoir apparaître dans l'infobox. Inutile donc d'en rajouter. -->,7
Infobox Architecture logicielle,7
Infobox Expédition,7
Infobox Économie sousdivision,7
Infobox Province de Finlande,7
"Infobox Personnalité du hockey sur glace
<!-- Merci de sourcer les surnoms, les surnoms non sourcés seront supprimés-->",7
Infobox Master's degree,7
Infobox Échangeur/Lua,7
Infobox Paroisse d'Andorre,7
Chronologie cyclisme,7
Infobox Rites par religion,7
Infobox  Cinéma (personnalité),7
Infobox film,7
Infobox District du Kenya,7
Infobox Réseau IRC,7
Infobox CART World Series,7
Infobox Région du Haut-Karabagh,7
infobox Musique (tournée),7
Infobox Écorégion d'eau douce,7
Infobox Province du Costa Rica,7
Chronologie de l'Asie,7
Infobox Musique2 (artiste),7
infobox Système d'exploitation,7
Infobox iPod,7
Infobox Commune du Groenland,6
"Infobox Ville du Royaume-Uni
<!-- TITRE -->",6
"Infobox Automobile
<!--Pensez à vérifier que les champs sont à jour en consultant Modèle:Infobox Automobile-->",6
Infobox Comté de Suède,6
"Infobox Site web
 <!-- pour adapter la couleur de la boîte au logo -->",6
Filtrage,6
Palette Catégories du CIRC,6
Infobox Équipe nationale de roller in line hockey,6
Infobox Fusée Pierre Précieuse,6
Infobox Législature du Luxembourg,6
Infobox Élément/Azote,6
Infobox Subdivision de Taïwan,6
infobox Série télévisée,6
Infobox Composant Mir,6
Infobox Charte Lyon,6
infobox Langue,6
infobox Unité militaire,6
Infobox  Personnalité politique,6
Infobox Décharge,6
Infobox Élément/Cobalt,6
Palette Potentiel thermodynamique,6
Infobox Voblast de Biélorussie,6
Infobox Législature du pays de Galles,6
Infobox Personnage coranique,6
Infobox Secteur de Bucarest,6
Nom protégé,6
Chronologie jeu vidéo,6
Infobox Club de tir à l'arc,6
Infobox Site d'essais militaires,6
Infobox Membre de Chambre de la fédération d'Éthiopie,6
Infobox Prêtre,6
article regroupement stratigraphique,6
Infobox Personnage des Royaumes oubliés,6
Infobox Réacteur nucléaire à fusion,6
infobox Personnage (fiction),6
Infobox Notes de jeu vidéo,6
Infobox District d'Israël,6
Infobox Grande région suisse,6
Infobox  Artiste,6
Infobox Géographie planétaire,6
Infobox Circonscription électorale du Luxembourg,6
infobox Appareil informatique,5
Infobox Région électorale pour l'assemblée nationale du pays de Galles,5
infobox Gratte-ciel,5
infobox Club de football,5
Palette Cosmologie,5
Infobox Joueur de hockey sur gazon,5
Infobox Région du Danemark,5
Palette Couplage en physique,5
Infobox   Biographie2,5
Infobox Saison amateur de club de football,5
Infobox Radical,5
infobox Édifice religieux,5
Infobox Agglomération du Québec,5
"Infobox Biographie2
<!-- {{Infobox Cinéma (personnalité)  }} -->",5
infobox Squelette,5
Taxobox simple début,5
Infobox Produit du terroir,5
Chronologie parcs de loisirs,5
Chronologie chemins de fer,5
infobox Livre,5
Infobox  conflit militaire,5
Infobox District de Tanzanie,5
Chronologie handball,5
Infobox Élément/Oxygène,5
Palette Classement musical,5
Infobox Nation en  compétition continentale de football,5
Infobox Isotope RMN,5
Infobox Binaire X,5
Infobox Région du Brésil,5
Infobox Mission Apollo,5
Infobox Batteries,5
"Infobox Organisation2
<!-- Contexte général -->",5
Infobox Secteur de l'Antarctique,5
Palette Constitution éthiopienne de 1994,5
Infobox District de la république démocratique du Congo,5
Infobox Éclipse,5
Chronologie football américain,5
Infobox Lieu des Simpson,5
infobox Sportif,5
Infobox Nation aux Jeux européens,5
Infobox_Maladie,5
Infobox Acquisition,5
"Infobox Biographie2
<!-- {{Infobox Artiste}} -->",5
Infobox Flipper,5
Infobox Variété de houblon,5
Infobox Sport paralympique,5
Infobox Route/AB,5
Infobox Conseil scolaire au Canada,5
Infobox Voie de Mulhouse,5
"Infobox Biographie2
<!-- {{Infobox Écrivain }} -->",5
Infobox Alliance politique indienne,5
Infobox Route/FL,5
Infobox_Patrimoine_mondial,5
Infobox Architecture CPU,5
Infobox  biographie2,5
Infobox Quartier de Jérusalem-Est,5
Infobox Club de gymnastique,5
Infobox Voie de Blagnac,4
Infobox Province de Belgique,4
Infobox  Récompense,4
"Infobox Exoplanète
<!-- PRÉSENTATION GÉNÉRALE -->
<!-- ÉTOILE -->",4
infobox Site web,4
Infobox Structure géologique,4
Chronologie gymnastique,4
Infobox Maison d'édition de livres-jeux,4
Palette Modèle CGHS,4
Infobox Région de Macédoine du Nord,4
"Infobox Saison de handball

<!-- Paramètres d'affichage -->",4
Infobox Technique de fiction,4
Infobox Composé chimique,4
"Infobox Biographie2 
<!-- {{Infobox Cinéma (personnalité) -->",4
"Infobox Star Wars
<!-- TITRE DE LA BOITE -->",4
infobox Politicien,4
Infobox Planète Fondation,4
infobox Sanctuaire religieux,4
Infobox Chambre de justice,4
Infobox Cinéma (projecteur),4
"Infobox Norme juridique
<!-- PRÉSENTATION -->",4
Infobox Province d'Irlande,4
Infobox Route projet,4
Infobox Piste de bobsleigh,4
Infobox District du Luxembourg,4
Infobox Monument <!--- Édifice religieux --->,4
"Infobox Maison d'édition 2
<!--  Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle.  -->",4
infobox biographie2,4
Infobox Aéronef radiocommandé,4
Infobox Technopôle,4
Infobox_Conflit_militaire,4
"Infobox Biographie2
<!-- {{Infobox Artiste }} -->",4
Infobox Tournoi de badminton,4
Infobox  Musique (artiste),4
infobox Discipline,4
Infobox Région de la Macédoine du Nord,4
Infobox Éolienne,4
Infobox Équipe nationale de kayak-polo,4
Infobox Exposition2,4
Palette Cinq articles de remontrance,4
infobox Biographie,4
Infobox Appellation d'origine,4
Infobox Législature d'Écosse,4
infobox Mine,4
Infobox Collectivité de la république démocratique du Congo,4
Infobox Géographie de (1) Cérès,4
date-,4
Infobox Merveilles du monde,4
Infobox Gouvernement territorial,4
infobox Cycliste,4
Infobox Bilan club de rugby à XV européen,4
Infobox_Batteries,4
Infobox École de Yoga,4
Infobox Composant station spatiale Lunar Gateway,4
infobox Transport ferroviaire,4
infobox Ouvrage,4
Palette Périodisation précolombienne,4
Palette Parc Disney réduit,3
infobox Sport,3
infobox modulaire/Début,3
Infobox Minéral/2,3
Infobox Ville des Royaumes oubliés,3
"Infobox Biographie2
<!-- {{Infobox Écrivain}} -->",3
Infobox Club de canoë-kayak,3
Chronologie athlétisme,3
infobox Ville du Royaume-Uni,3
infobox Centrale nucléaire,3
Taxobox  début,3
infobox Association,3
"Infobox Élection
<!-- Infos élection -->",3
Infobox Ville statut controversé,3
Palette Disque de certification,3
Infobox Territoire de la république démocratique du Congo,3
Album ratings,3
"Infobox Biographie2
<!-- {{Infobox Musique classique (personnalité) }} -->",3
Infobox Document d'identité <!-- Il ne s'agit pas d'un document d'identité -->,3
Article,3
Infobox Taxon,3
Infobox Monument <!--- Château --->,3
Chronologie escrime,3
Chronologie journalisme,3
Infobox church,3
infobox Périodique,3
Infobox Spectrographe,3
Source insuffisante,3
Infobox_Société,3
Infobox Gène,3
Infobox Monument historique roumain,3
date,3
infobox Fromage,3
s-,3
infobox Anatomie,3
Infobox Monument_Rome_Antique,3
infobox Chimie,3
Infobox Royaume coutumier de Wallis-et-Futuna,3
Ancre,3
infobox Saint,3
Description courte,3
Palette Traités de la Guerre de Cents Ans,3
Infobox Communauté de Belgique,3
Infobox Photographie,3
Infobox Magnétosphère,3
Infobox Commune de la république démocratique du Congo,3
Infobox Légume,3
Infobox Toile,3
Chronologie sport hippique,3
Infobox Route/BC,3
Palette Histoire d'Haïti,3
infobox Prélat catholique,3
Infobox Élément/Bismuth,3
infobox Élection,3
Infobox Équipe nationale de bandy,3
infobox Norme juridique,3
Infobox_Biographie2,3
Infobox Bassin hydrographique,3
Infobox District du Rwanda,3
Infobox  Musée,3
Infobox Élément/Uranium,3
Date,3
Infobox Fusée Redstone,3
infobox Barrage,3
Infobox Lieu légendaire,3
Infobox Producteur,3
Infobox biographie2,3
Infobox Attaque,3
Liste de fichiers,3
"Infobox Artillerie<!-- All data from Schmidtchen (1977), pp. 164–166 -->",3
Infobox Géants du Nord-Pas-de-Calais,3
Infobox Autogire,3
Infobox Assemblée délibérante de France,3
Infobox Arrondissement judiciaire du Luxembourg,2
"Infobox Élections
<!-- Dernières -->",2
palette Cosmologie,2
Infobox Géographie de Neptune,2
"Infobox Musique classique (personnalité)
<!--MERCI DE BIEN LIRE LA DOCUMENTATION DU MODELE AVANT DE RENSEIGNER LES CHAMPS-->",2
Infobox Nation aux Jeux africains,2
Infobox Eau,2
Infobox OS,2
Infobox Site d'intérêt scientifique particulier,2
"Infobox Maladie<!-- Avant tout ajout dans l'article, merci de bien vouloir CITER VOS SOURCES. Tout manquement à cette règle pourra être révoqué sans préavis. -->",2
Chronologie tennis de table,2
ancre,2
"Infobox Maladie<!-- Code médicaux sur ce type de violence, ne pas toucher. -->",2
infobox Presse,2
Titre  en  italique,2
infobox Rugbyman,2
Chronologie surf,2
date de naissance,2
Infobox Joueur de baseball2,2
Infobox Prélat catholique,2
Infobox  Rose,2
Palette Précambrien,2
Infobox Région des Royaumes oubliés,2
infobox Famille noble,2
Infobox Députés département,2
infobox Motocyclette,2
infobox Rose,2
"Infobox Planète mineure
<!-- PRÉSENTATION GÉNÉRALE -->",2
"Infobox Biographie2  
<!-- {{Infobox Cinéma (personnalité) }} -->",2
Infobox Franchise Ligue majeure de baseball,2
infobox Montagne,2
Infobox Fiction audio,2
infobox Avion,2
lang-ar,2
Infobox Éphéméride des chemins de fer,2
infobox Média,2
Infobox  Aire protégée,2
infobox Animateur audiovisuel,2
Infobox  Cinéma (film),2
Chronologie danse,2
infobox Localité d'Ukraine,2
infobox Col,2
Infobox Papyrologue,2
infobox Île,2
Infobox Occitanie,2
Infobox Évènement,2
"Infobox Biographie2
<!-- {{Infobox Cinéma (personnalité)}} -->",2
Palette Judaïsme,2
style,2
Infobox Affaire judiciaire,2
Infobox Élément/Argent,2
infobox Localité d'Allemagne,2
Infobox  Château,2
"Infobox Décision juridique
<!-- PRÉSENTATION -->",2
Infobox Élément/Plomb,2
Infobox Localité du Liechtenstein,2
Infobox Bibliographie,2
Infobox Circonscription législative russe,2
infobox Hôtel,2
Infobox Élément/Bore,2
"Infobox Stade
<!-- Merci de sourcer les surnoms, les surnoms non sourcés seront supprimés-->",2
Infobox Espace  vert2,2
Infobox Match de tennis,2
Infobox Maison d'édition <!--  Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle.  -->,2
lang,2
Infobox Terril du Bassin minier du Nord-Pas-de-Calais,2
"Infobox Agence gouvernementale
<!-- EN-TETE -->",2
coordonnées,2
infobox Nageur,2
Infobox Bretagne,2
Infobox Nation aux Jeux méditerranéens,2
infobox Musique (œuvre),2
infobox Missions ONU,2
Infobox Infraction,2
Infobox Section communale d'Haïti,2
Infobox Législature fédérale suisse,2
"Infobox Affaire criminelle  
<!-- AFFAIRE-->",2
infobox Revue,2
Infobox_Logiciel,2
incise,2
"Infobox Biographie2
<!-- {{Infobox Écrivain  }} -->",2
Chronologie sports équestres,2
infobox Parc de loisirs,2
Infobox Communauté territoriale d'Ukraine,2
Infobox Voie d'Aix-les-Bains,2
unité,2
Infobox Élément/Silicium,2
traduction à relire,2
Infobox Ville<!-- INUTILE DE COMPLIQUER L'EDITION EN LA REMPLACANT PAR L'INFOBOX NATIONALE-->,2
Infobox Mecha,2
Infobox Dénomination anatomique,2
Infobox Maladie animale,2
Infobox Ville de Biélorussie,2
Carte avec géolocalisation multiple,2
Infobox   Récompense,2
Infobox Œuvre musicale,2
"Infobox Ancienne entité territoriale 
<!-- TITRE DE LA BOÎTE -->",2
infobox Réacteur nucléaire,2
infobox Golfeur,2
s,2
infobox Ordre religieux,2
Chronologie basket-ball,2
infobox Algorithme,2
Infobox Élément/Or,2
Infobox Équipe du State of Origin,2
infobox Arme,2
"Infobox Maison d'édition
<!--  Consultez {{m|Infobox Maison d'édition}} pour mettre à jour le modèle.  -->",2
Infobox Climat,2
Infobox Planète/Mars,2
Infobox  Personnage (fiction),2
Infobox Machines de l'île,2
"Infobox Tribunal
<!-- EN-TÊTE -->",2
Infobox Élément/Technétium,2
Chronologie baseball,1
"Infobox Biographie2    
<!-- {{Infobox Écrivain }}    -->",1
