infobox1_name,n
"Infobox Gymnaste
<!--Pour les instructions, consultez [[Modèle:Infobox Gymnaste]]-->",1
Infobox Élément/Samarium,1
Infobox Élément/Argon,1
"Infobox Conflit militaire
<!--| guerre       = [[Première coalition]]-->",1
Cycling race/raceinfobox,1
Infobox Élément/Europium,1
Infobox Eau,2
m,1
Infobox Comté de l'Île-du-Prince-Édouard,1
"Infobox Ancienne entité territoriale 
<!-- TITRE DE LA BOÎTE -->",2
Infobox Joueur de baseball2,2
Infobox Élément/Einsteinium,1
infobox Pièce de théâtre,1
"Infobox Biographie2
<!--
 | image             = Benjamin Cardozo.jpg -->",1
Infobox Élément/Sélénium,1
Infobox Région de Belgique,1
Chronologie rugby à XIII,1
Infobox Élément/Plomb,2
Infobox Localité  <!-- Ville --> <!-- Localité -->,1
Infobox  Série télévisée,1
Infobox  Animateur audiovisuel,1
Infobox Élément/Gadolinium,1
infobox Traité international,1
Infobox  Quartier,1
Infobox Biographie2<!--MERCI DE BIEN LIRE LA DOCUMENTATION DU MODELE AVANT DE RENSEIGNER LES CHAMPS-->,1
"Infobox Musique (style)<!-- N'est pas un style musical, mais il fallait une infobox connexe afin de catégoriser les divers genres musicaux effectués par ce type de groupe. -->",1
"Infobox Société
<!--  Consultez [[Modèle:Infobox Société]] pour mettre à jour le modèle.  -->",1
infobox Artéfact archéologique,1
Infobox Musique  (œuvre),1
Infobox Artiste <!-- Biographie2  -->,1
Infobox Élément/Radon,1
"Infobox Biographie2
 <!-- | charte = naturaliste -->",1
infobox Ville d'Écosse,1
Infobox Élément/Unquadnilium,1
Infobox   Musique classique  (personnalité),1
"Infobox Monument
<!--|ouverture = 1964 l'information n'a pu être sourcée malgré recherche par moteur (... de recherche) -->",1
Infobox Élément/Étain,1
Infobox Commune de Finlande,334
infobox Sport paralympique,26
Semi-protection étendue,61
Infobox Ville d'Israël,219
Infobox Equipe MotoGP,17
Infobox  Édifice religieux,1
Infobox Objet,473
Infobox Fuseau horaire,44
Infobox Préfecture du Japon,16
infobox Écrivain,1
Infobox Élément/Lithium,1
Infobox Géométrie moléculaire,15
Infobox Personnage coranique,6
Infobox Canton de Suisse,26
Infobox Circonscriptions des îles Cook,31
Chronologie baseball,1
"Infobox Décision juridique
<!-- PRESENTATION -->",99
Infobox Cuisines du monde,104
infobox Race,13
Infobox musique (œuvre),23
infobox Grotte,1
Infobox biographie2,3
Infobox  Jeu vidéo,1
Infobox Élément/Berkélium,1
Infobox Élément/Ytterbium,1
Infobox Étagement,8
Infobox Présidence du Conseil de l'UE,92
Infobox Moteur d'avion,360
Infobox Cinéma (studio),93
Infobox Distribution statistiques,101
"Infobox Musique (artiste)<!-- L'infobox concerne uniquement l'artiste, non le groupe. -->",1
Infobox MLB All-Star Game,41
Infobox Saison sportive,87
Infobox Bombe,15
Infobox Commune d'Autriche,2156
Infobox Catch (équipe),214
Infobox Province du Pérou,194
Infobox Gmina de Pologne,1900
Infobox Série télévisée,11712
Infobox Commune d'Allemagne,10892
Infobox Cinéma (film),74624
Infobox District indien,336
Infobox,15704
Infobox Émission de télévision,4210
Infobox Ville du Maroc,450
Infobox Région viticole,627
Infobox Livre,14589
Infobox Société,23593
Infobox Presse,1015
Infobox Compagnie ferroviaire,741
Infobox Université,5531
Infobox Inventaire du patrimoine culturel immatériel en France,314
Infobox Faction armée,701
Infobox Île,10834
Infobox Langue,4928
Infobox Biohomonymie,765
Infobox Nageur,2092
Infobox Espace public,6638
Infobox Avion léger,758
Infobox Couronne,28
Infobox  Biographie2,66
Infobox/Début,2062
Infobox Ouvrage d'art,286
Infobox Musique (instrument célèbre),13
Infobox Juridiction christianisme,1185
Infobox Étoile,2603
Infobox modulaire/Début,2764
Infobox District de Tchéquie,76
Infobox Commune de Suède,295
Infobox Tournoi de squash,1013
Infobox Ville de Russie,1426
Infobox Route/France,1448
Infobox Personnalité de l'Égypte antique,1019
Infobox Pont,2891
Infobox Parc de loisirs,547
Infobox Manade,14
Infobox Base permanente,93
Infobox Circonscription électorale du Royaume-Uni,494
Infobox Localité d'Islande,99
Infobox Engin spatial,1064
Infobox Phare,3553
Infobox Archer,248
Infobox Saison de rugby,571
Infobox Circuit automobile,345
Infobox Saison de série télévisée,4683
Infobox Commune d'Iran,314
Infobox Route européenne,241
Infobox Refuge,385
Infobox Commune de Côte d'Ivoire,424
Infobox Ville du Japon,1816
Infobox Zone INSEE,925
Infobox Cap,878
Infobox Enzyme,585
Infobox Arrondissement d'Allemagne,391
Infobox Ville de Madagascar,1254
Infobox Nombre,300
Infobox Espace vert,2151
Infobox Mission spatiale,465
Infobox Gymnaste,731
Infobox Arrondissement de France,368
Infobox Ligament,220
Infobox Exoplanète,397
Infobox Médaille militaire,610
Infobox Créature,442
Infobox Fromage,724
Palette Constitution américaine,38
Infobox Ville de Grèce,368
Infobox Pédale d'effet,10
Infobox Surfeur,196
Infobox Opéra (œuvre),1029
Infobox Point de vue panoramique,27
Infobox Archéologue,119
Infobox Localité de France,452
Infobox Poème,289
Infobox Subdivision d'Helsinki,155
Infobox Arme,699
Infobox Chanson,179
Infobox Concept socio-fiscal,60
Infobox Assemblée,1091
Infobox Art martial,147
Infobox Foire,34
Infobox Ville d'Haïti,144
Infobox Traité international,285
Infobox Nom coréen,139
Infobox Séries de hockey sur glace,110
Infobox Commune de Chypre,35
Palette Rites de l'Église catholique,19
Infobox Juridiction christianisme/wd,24
Infobox Rameur handisport (aviron),17
Infobox Étape du Tour de France,191
Infobox Conseil européen,61
Infobox Domaine de premier niveau,147
Infobox Réseau de diffusion,61
Infobox Circonscription électorale de Turquie,88
Infobox Méthode scientifique,235
Infobox Polytope,46
Infobox Document pontifical,90
Chronologie naissance par année,796
Infobox Pulsar,10
Infobox Veine,192
Infobox Titre de livre-jeu,54
Infobox Nerf,239
Infobox Route/Nouvelle-Écosse,109
Infobox Pipeline,62
Infobox Commune de Somalie,28
Infobox Lymphe,21
Infobox Plaque tectonique,65
Infobox Temple égyptien,69
Infobox Record sportif,102
infobox Saison de foot,26
Infobox Famille de protéines,70
Infobox Initiative suisse,210
Infobox Diffusion,23
Infobox Localité d'Espagne,195
Infobox Éphéméride,168
Infobox Liste de joueurs,18
Infobox Star Wars,121
Infobox  Localité de Suisse,1
Infobox Roche,52
Infobox Pluie de météores,15
"Infobox Archives
<!-- EN-TÊTE -->",78
Infobox District du Brésil,11
Infobox Cinéma (série de films),227
Infobox Style architectural,13
Infobox Constellation,95
Infobox Council area,38
Infobox Fuite d'information,14
Infobox Ville d'Irlande du Nord,18
Infobox Élus commune,119
Infobox Raion d'Azerbaïdjan,67
Infobox Maladie génétique,50
Infobox Épreuve d'athlétisme,57
Chronologie musique,238
Infobox Géographie nationale,37
Infobox Comitat du royaume de Hongrie,105
Infobox Voblast de Biélorussie,6
Infobox Commune d'Oman,9
Infobox Pays Bretagne,38
Infobox Région du Brésil,5
Infobox Législature du Luxembourg,6
Infobox Jeux olympiques,87
Infobox Région de Madagascar,23
Infobox Ancienne municipalité canadienne,45
Infobox Élément/Oganesson,1
"Infobox Maison d'édition
<!--  Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle. -->",48
Infobox Élément/Baryum,1
Infobox Mission Apollo,5
Infobox Exposition2,4
date,3
Infobox Supporters de club de football,26
Infobox Type MBTI,17
è,1
Infobox Mur de l'Atlantique,10
Infobox Fonte,101
Infobox Vidéaste Web,197
Infobox Route projet,4
infobox Anatomie,3
infobox conflit militaire,38
Infobox Voie d'escalade,30
Infobox Jeux paralympiques2,14
Infobox Division administrative de Corée du Nord,27
Infobox Socket,68
Infobox Gouvernorat tunisien,25
Infobox Compétition de sport électronique,48
infobox École,11
Infobox Amt du Danemark,13
Polyèdres prismes bd,14
Infobox Secteur pavé,41
Infobox Département d'Uruguay,20
Infobox Rune,25
Palette Cinq articles de remontrance,4
infobox ouvrage,10
Infobox Série mondiale,22
Infobox Route/Algérie,54
Infobox Commune de Somaliland,16
Infobox Produit du terroir,5
Infobox Décision de la Cour suprême du Canada,29
Infobox Critique presse,15
Chronologie économie,26
Infobox Papyrologue,2
Infobox Convois WWII,21
Infobox Projet urbain,25
Infobox Facteur de la coagulation,10
infobox Logiciel,30
Infobox Paroisse d'Andorre,7
Infobox Marionnette,19
Infobox Joueur de water-polo,20
"Infobox Star Wars
<!-- TITRE DE LA BOITE -->",4
Infobox Élément/Rhénium,1
infobox Hôtel,2
Infobox Province de Mongolie,21
Infobox Épice,23
Source insuffisante,3
Infobox Région du Chili,16
Palette Naissance des étoiles,14
Infobox Syndicat de la Coupe de l'America,18
titre noble,1
Infobox Élément/Magnésium,1
Langue de titre,9
date-,4
Admissibilité à,1
Infobox Section communale d'Haïti,2
Infobox Secteur de Bucarest,6
infobox Politicien,4
titre  mis en forme,1
"Infobox Biographie2   
<!--  {{Infobox Écrivain   -->",1
Infobox Législature fédérale suisse,2
Infobox Minéral/2,3
Infobox Province du Costa Rica,7
Infobox Éclipse,5
Infobox Ville des Royaumes oubliés,3
Palette Précambrien,2
titre  en italique,1
Infobox Division du Bangladesh,8
Infobox Gène,3
En arabe,1
style,2
Infobox Fiction audio,2
Infobox Élément/Tungstène,1
Infobox Document d'identité <!-- Il ne s'agit pas d'un document d'identité -->,3
Infobox Élément/Polonium,1
Infobox Personnage des Royaumes oubliés,6
"Infobox Musique (artiste)
<!-- | charte            = vocal -->",1
Infobox Lieu des Simpson,5
palette Cosmologie,2
Infobox Élément/Untriunium,1
"Infobox Biographie2
<!--   {{Infobox Cinéma  (personnalité)  }} -->",1
Infobox Élément/Unbiseptium,1
Infobox Maison d'édition<!-- Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle. -->,1
Infobox Biographie/Bac à sable,1
infobox Relief,1
Chronologie gymnastique,4
Infobox Réseau IRC,7
Infobox Autogire,3
"Infobox Maison d'édition
<!--  Consultez {{m|Infobox Maison d'édition}} pour mettre à jour le modèle.  -->",2
Infobox Élément/Astate,1
Infobox Gasconha,1
Infobox Assemblée délibérante de France,3
Infobox Tournoi de sumo,1
infobox Sportif,5
infobox Sanctuaire religieux,4
Infobox Technopôle,4
Infobox   Récompense,2
Album ratings,3
"Infobox Biographie2 
<!-- {{Infobox Cinéma (personnalité) -->",4
Infobox Élément/Hydrogène,1
infobox Golfeur,2
Infobox Élément/Oxygène,5
Infobox Planète/Mars,2
nihongo,1
Infobox Route/BC,3
"Infobox Localité
<!--  | alt maxi     = 229 -->",1
Années en Écosse,1
infobox Animateur audiovisuel,2
Palette Juifs et Judaïsme,1
Infobox  société,1
Infobox  Monument,1
Infobox  Ouvrage,1
Infobox Compteur exoplanètes,1
infobox Sport olympique,1
infobox Géographie de Mars,1
Infobox Route/SK,1
"Infobox Localité
 <!-- sauf noms en double et lien vide : -->",1
infobox Architecte,1
"Infobox Biographie2
<!-- {{Infobox Miss     }} -->",1
Infobox Prélat catholique,2
Infobox Centrale <!-- A COMPLETER -->,1
Infobox Cinéma (film)                    <!--   {{harflertydig7}}   -->,1
"Infobox Cinéma (film) <!-- Laissons l’infobox ainsi, pour faciliter la relecture. Merci ! -->",1
Infobox Élément/Platine,1
Infobox Planète/Lune,1
"Infobox Biographie2 
<!-- {{Infobox Cinéma (personnalité) }} -->",1
"Infobox Biographie2
<!--Données introduites dans Wikidata. Ne rien ajouter ci-après.-->",1
Voie homonymes,1
"Infobox Personnalité politique
<!-- Fonctions -->",1
Infobox Biographie2    <!-- {{Infobox Scientifique   -->,1
infobox Étoile,1
Infobox Élément/Néon,1
"Infobox Association <!-- Mode d'emploi, voir http://fr.wikipedia.org/wiki/Mod%C3%A8le:Infobox_Association/Documentation -->",1
"Infobox Biographie2  
<!--  {{Infobox Musique classique (personnalité)}}  -->",1
Infobox Élément/Prométhium,1
Lang,1
"Infobox Chaîne de télévision
 <!--| couleur boîte           = 3B3B3B-->",1
Infobox Musique  (artiste),1
méta infobox navigation,1
Infobox Équipe nationale de water-polo,15
Infobox Arrêt de la Cour suprême des États-Unis,26
Infobox Zone thématique,18
Infobox Caractère Unicode,88
Infobox Figure historique des Trois Royaumes,39
Infobox Linguiste,110
Chronologie fantasy,79
Infobox État du Mexique,37
Infobox Région électorale pour l'assemblée nationale du pays de Galles,5
Infobox Prénom japonais,24
Infobox Échangeur/Lua,7
Infobox Religion par pays,11
Infobox Élément/Holmium,1
Infobox École de samba,48
"Infobox Biographie2  
<!-- {{Infobox Cinéma (personnalité) }} -->",2
"Infobox Biographie2
<!--
| nom                 = Eugène Schueller
| image               =
| date de naissance   = {{date de naissance|20|mars|1881}}
| lieu de naissance   = [[Paris]] ([[France]]) 
| date de décès       = {{date de décès|23|août|1957|20|mars|1881|oui}}
| lieu de décès       = [[Paris]] ([[France]]) 
| âge au décès        = 76 ans
| nationalité         = [[France|Française]] 
| profession          = [[Homme d'affaires]]  
| hommage             = chevalier de la [[Légion d'honneur]]<br>[[Croix de guerre 1939-1945|croix de guerre]]
| activités autres    =
  -->",1
Infobox Concept historique,34
infobox Musique (tournée),7
Infobox Ville de la république démocratique du Congo,18
Infobox Transport ferroviaire,75
Infobox_Philosophe,48
infobox Avion,2
Infobox Élément/Unbipentium,1
Infobox Élément/Cadmium,1
Infobox Ligne Maginot,247
infobox Musée,33
Chronologie tennis,12
Infobox Équipe nationale sportive,184
infobox Brasserie,1
"Infobox Biographie2
<!-- {{Infobox Musique (artiste) }} -->",1
infobox Missions ONU,2
"Infobox Norme juridique
<!-- PRESENTATION -->",38
Infobox Localité  de Suisse,1
Infobox Élément/Fermium,1
Infobox Arrondissement administratif de Belgique,45
Infobox Zone d'Éthiopie,63
Infobox Technologie d'assainissement,13
"Infobox Monument
<!-- Ne rien ajouter ci-après. Données introduites dans Wikidata -->",1
Infobox Combat de boxe,9
Infobox Fossile,111
Infobox Personnage (fiction) <!--Wikipedia:WikiProject Comics-->,1
Infobox Joueur d'échecs,21
Infobox Gouvernement autonomique d'Espagne,121
Infobox Commune d'Espagne,7189
Infobox Logiciel,4483
Infobox Station de métro,5509
Infobox Personnalité politique,36706
"Infobox Biographie2
<!-- {{Infobox Artiste }} -->",4
Infobox Localité du Burkina Faso,8522
Infobox Rugbyman,10735
Infobox Localité,87894
Infobox Ville de Chine,3347
Infobox Ville du Brésil,5238
Infobox Cratère,1028
Infobox Col,1486
Infobox Juridiction Indienne,371
Infobox Ville de Croatie,2972
Infobox Club de basket-ball,1472
Infobox Démographie,337
Infobox Groupement de collectivités européennes,39
Infobox Nuage,63
Infobox Fédération sportive,1623
Infobox Joueur de tennis,4138
Infobox Musique (festival),1245
Infobox Relief terrestre,263
Infobox Avion,845
Infobox Saint,3029
Infobox Unité lithostratigraphique,131
Infobox Cérémonie,1667
Infobox Architecte,1422
Infobox Concession ferroviaire britannique,20
Infobox Personnalité des sciences humaines et sociales,1121
Infobox Appareil photo argentique,125
Infobox Musée,6299
Infobox Quartier de Buenos Aires,49
Infobox Pongiste,86
Infobox Saison d'équipe cycliste,1113
Infobox Ville d'Irlande,535
infobox Gène,546
Infobox Centre commercial,473
Infobox Ville du Botswana,481
Infobox Sujet fédéral de Russie,92
Infobox Département du Burkina Faso,301
Infobox Patrimoine culturel immatériel de l'humanité,438
titre mis en forme,1449
Infobox Minéral,1000
Infobox Maladie,2334
Infobox Attractions,75
Infobox Bundesautobahn,178
Infobox Radio,1028
Infobox Localité de Suède,371
Infobox Glacier,574
Infobox Distillerie,157
Infobox Philosophe,614
Infobox Commune d'Égypte,75
Infobox Feu de forêt,39
Infobox Artéfact archéologique,324
Infobox Montagnes russes,508
Infobox Tableau Grand Chelem,1255
Infobox Météorite,93
Années aux États-Unis (2),225
Infobox Abbaye cistercienne,782
Infobox Joueur de snooker,210
Infobox Rivalité dans le sport,468
Infobox_Missile,181
Infobox Empereur romain,272
Infobox Match de football américain,505
Infobox Sport olympique,81
Infobox Document,36
Infobox Route/ON,81
infobox Monument,368
Infobox Membre du Conseil de la Fédération éthiopien,98
Infobox Voie de Belgique,18
Infobox Joueur de badminton,292
Infobox Wilaya d'Algérie,43
Infobox Province du Cambodge,22
Infobox Département du Paraguay,18
Infobox Composant ISS,27
Infobox Commune du Portugal,352
Infobox Localité de Russie,936
Infobox Usine,302
Infobox Missions ONU,40
Infobox Système d'exploitation,502
Infobox Groupe parlementaire,186
Infobox Matériel informatique,19
infobox Localité d'Ukraine,2
Infobox Département du Sénégal,47
Infobox Combiné nordique 2,50
Infobox Pierre runique,12
Infobox Traité,428
Infobox Univers de fiction,80
Infobox District du Portugal,18
Infobox Village (wieś) de Pologne,25
chronologie parcs de loisirs,149
Infobox Isotope,73
Infobox Conclave,113
Infobox Installation nucléaire,35
Infobox Équipe nationale de handball,178
Palette Potentiel thermodynamique,6
Infobox Notes de jeu vidéo,6
Infobox Agence européenne,43
Infobox Club de baseball,217
Infobox Échangeur,87
Infobox Nation aux Jeux,33
Infobox Localité d'Algérie,229
Infobox Clan,33
Infobox Joueur de sport gaélique,54
Infobox Conseil départemental,97
Infobox District du Liberia,67
infobox Conflit militaire,26
Infobox Structure unité,20
Infobox Religion v2,39
Infobox Cinéma (caméra),52
Navbox Sport,381
Infobox Chemin de fer touristique,76
Infobox Classement musical,20
Infobox État du Brésil,29
Chronologie ski,1
Infobox Cartouche,83
Chronologie jeu vidéo,6
infobox Famille noble,2
infobox Élection,3
Infobox Composant station spatiale Lunar Gateway,4
Wikidata Infobox,21
Infobox Tribunal,68
Infobox Vidéaste web,271
Infobox Pandémie,227
Infobox Mission ravitaillement spatial,30
Infobox Ancienne commune du Luxembourg,49
Infobox Haplogroupe,14
Infobox Point chaud,25
Filtrage,6
infobox Poème,1
Infobox Région du Cameroun,12
"Infobox Saison de handball
 <!-- Paramètres d'affichage -->",21
Infobox Éruption volcanique,40
Infobox Élément/Mendélévium,1
Infobox Opéra (compagnie),19
Infobox Géants de processions et de cortèges,17
Infobox Commune d'Argentine,868
Infobox Aérostat,55
Infobox Magnétosphère,3
Infobox Cégep,66
"Infobox Maison d'édition
<!-- Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle. -->",28
infobox Nageur,2
"Infobox Biographie2
<!-- {{Infobox Cinéma (personnalité)  }} -->",5
Infobox Oblast d'Ukraine,25
Infobox Catch (spectacles),23
Chronologie basket-ball,2
Infobox Tournoi de badminton,4
Infobox État du Venezuela,25
Infobox Éphéméride mois de l'année,13
Infobox Région de France,18
Infobox Communauté autonome d'Espagne,20
Infobox Animal dans la culture,8
unité,2
Infobox Épave,11
Palette Parc Disney réduit,3
Infobox Acquisition,5
"Infobox Planète mineure
<!-- PRÉSENTATION GENERALE -->",1
Infobox Route/États-Unis–Interstates,32
Infobox Livre du Disque-Monde,10
Chronologie chemins de fer,5
Infobox Site d'intérêt scientifique particulier,2
DISPLAYTITLE:Groupe Samse,1
Infobox Châtaignier,12
Infobox Club de sports gaéliques,49
Infobox Deaflympics,44
Infobox Subdivision de l'île de Man,24
Infobox Montre,25
infobox Biographie,4
Infobox District d'Israël,6
Infobox Région de Hongrie,9
Infobox Province de Suède,24
Infobox Koryu bujutsu,15
Infobox Camping,10
Infobox Province de Zambie,10
Infobox Amphoe,38
Infobox Spot de surf,15
Infobox iPod,7
Infobox  Musique (artiste),4
Infobox Région du Burkina Faso,18
grec ancien,1
Infobox District du Rwanda,3
infobox Série télévisée,6
Infobox Quartier de Québec,1
infobox Cinéma (film),16
Infobox Secteur de l'Antarctique,5
Cycling race/teamseasoninfobox,21
Infobox Élément/Uranium,3
Ancre,3
Infobox Configuration minimum,1
Infobox Province de Turquie,82
"Infobox Cycliste
<!-- |épouse=Jaci Hoffman (m. 1993)-->",1
Infobox  Récompense,4
Infobox Députations provinciales d'Espagne,17
"Infobox Musée
 <!-- | nom                = Atelier-Musée de l'imprimerie -->",1
Infobox Route/FL,5
Infobox Élément/Darmstadtium,1
Infobox  Personnalité politique,6
infobox Rugbyman,2
infobox Joueur de poker,1
Infobox Planète Fondation,4
infobox Veine,1
Infobox Élément/Manganèse,1
Infobox Élément/Chlore,1
Palette Chronologie Marvel,1
"Infobox Artillerie<!-- All data from Schmidtchen (1977), pp. 164–166 -->",3
Infobox District du Kosovo,1
infobox Météorite,14
infobox Arme,2
Chronologie sport hippique,3
Infobox Communauté territoriale d'Ukraine,2
Infobox  biographie2,5
Infobox Géographie de Neptune,2
Infobox BUT,1
Infobox  Agence gouvernementale,1
Coord2,1
"Infobox Maladie<!-- L'infobox donne des références et codes, ne pas supprimer merci.-->",1
lang-ar,2
"Infobox Biographie2    
<!-- {{Infobox Cinéma (personnalité) -->",1
"Infobox Musée
<!--|nom=Musée des Beaux-Arts de Limoges, palais de l’Évêché-->",1
"Infobox Artiste
<!--Données introduites dans Wikidata. Ne rien ajouter ci-après.-->",1
"Infobox Biographie2
<!--  {{Infobox Écrivain  }}  -->",1
Infobox_Logiciel,2
Infobox Équipe nationale de bandy,3
infobox Usine,1
Infobox Niveau de plongée,14
infobox Compagnie aérienne,1
"Infobox Biographie2  
<!-- {{Infobox    }} -->",1
"Infobox Biographie2
<!--   {{Infobox Cinéma (personnalité)  }}    -->",1
"Infobox Monument
 <!--| nom                    = Centre de délassement de Marcinelle
 | nom local              = 
 | image                  = Piscine en plein air Marcinelle Charleroi.jpg
 | légende                = Vue aérienne de la piscine du centre.
 | style                  = 
 | type                   = 
 | architecte             = [[Jacques Depelsenaire]]
 | ingénieur              = 
 | hauteur                = 
 | date de construction   = 1958
 | commanditaire          = 
 | propriétaire           = 
 | destination initiale   = Centre de loisirs
 | destination actuelle   =
 | date de démolition     = 
 | classement             = 
 | site                   = 
 | pays                   = {{Belgique}}
 | région                 = {{BE-WAL}}
 | subdivision            = {{BE-WHT}}
 | intitulé subdivision   = [[Province de Belgique|Province]]
 | subdivision2           = 
 | intitulé subdivision2  = 
 | commune                = {{Charleroi drapeau}}
 | intitulé commune       = [[Commune (Belgique)|Commune]]
 | adresse                = avenue des Muguets, 16<br/>Marcinelle
 | stationnement          = 
 | gare                   = 
 | métro                  = 
 | tram                   = 
 | bus                    = 
 | latitude               = 50.372967
 | longitude              = 4.462390
 | géolocalisation        = Belgique/Charleroi
 | type2                  = -->",1
"Infobox Biographie2
<!-- ne pas retirer, wikidata ne prend pas en compte le genre ""genderqueer"" ou ne gère pas les pronoms, ce qui donne la mauvaise traduction -->",1
Infobox Région des Royaumes oubliés,2
"Infobox Biographie2  
<!-- {{Infobox Écrivain }} -->",1
infobox Aristocrate,1
Infobox Élément/Hafnium,1
Infobox Élément/Sodium,1
"Infobox Biographie2  
<!-- {{Infobox Cinéma (personnalité)}} -->",1
"Infobox Série télévisée
 <!-- | type                       = [[série télévisée d'animation]] -->",1
"Infobox Biographie2
<!-- {{Infobox Écrivain  }} -->",2
Infobox OS,2
"Infobox Biographie2
<!--  {{Infobox Écrivain }}   -->",1
"Infobox Spectrographe
<!-- PRÉSENTATION GÉNÉRALE -->",1
nombre,1
"Infobox Biographie2
 <!-- | charte            = compositeur -->",1
Infobox Élément/Rhodium,1
nobr,1
"Infobox Biographie2  
<!-- {{Infobox Artiste  }} -->",1
Infobox Élément/Krypton,1
"Infobox Saison de foot
<!-- 
COULEURS ET MOTIFS DES TROIS MAILLOTS. DOCUMENTATION SUR [[Modèle:Football kit]] -->",1
Infobox  Période historique,1
Infobox Planète/Mercure,1
Infobox Société <!-- Merci de laisser l'infobox entière -->,1
Infobox Élément/Carbone,1
"Infobox Biographie2
<!-- {{Infobox Cinéma (personnalité) }}  -->",1
Infobox Dénomination chrétienne,1
"Infobox  Biographie2    
<!-- {{Infobox Cinéma (personnalité)    -->",1
Langue,1
infobox Créature,1
Infobox Élément/Copernicium,1
Infobox Élément/Erbium,1
Infobox Élément/Plutonium,1
Infobox Daïra d'Algérie,498
Infobox Deux écrivains,46
Infobox Astre,111
Infobox Arbre remarquable,92
Infobox Économie,209
Infobox Moteur,198
Infobox Musique2 (artiste),7
minuscule,30
Infobox Sélection olympique,29
Infobox Atelier ferroviaire,22
Infobox Auteur de livre-jeu,36
Infobox Région du Haut-Karabagh,7
Infobox Variété de pomme de terre,56
Infobox Élément/Lanthane,1
Infobox Protocole réseau sur la couche application,46
Infobox Ville de Papouasie-Nouvelle-Guinée,35
article équivalent stratigraphique,8
Infobox Jeux olympiques de la jeunesse,9
Infobox Saison de hockey sur gazon,21
Infobox Grande région suisse,6
Infobox  Artiste,6
Infobox État d'Autriche,11
Chronologie journalisme,3
Infobox Province du Zimbabwe,8
Infobox Système d'écriture,160
infobox Tunnel,1
Cycling race/teaminfobox,9
Infobox Cinéma (projecteur),4
Infobox District du Botswana,33
"Infobox Gymnaste 
<!--Pour les instructions consultez [[Modèle:Infobox Gymnaste]]-->",46
Infobox Mégalithe,2006
infobox Localité d'Allemagne,2
Infobox Subdivision de Taïwan,6
Infobox Joueur de jeux vidéo,100
Infobox  Ville de Pologne,1
Palette Responsabilité civile en France,22
Infobox Ville d'Australie,906
"Infobox Localité
<!-- TITRE -->",1
Infobox Arsenal nucléaire,16
Infobox Société secrète,25
Infobox  Route,10
Infobox Musique (tournée),478
infobox Organisation2,99
Infobox Art,11443
Infobox Nation aux Jeux olympiques,4047
Infobox Cours d'eau,14079
Infobox Distinction,675
Infobox Pornographie (personnalité),1084
Infobox Municipalité du Canada,4470
Infobox Édifice religieux,16288
Titre mis en forme,6892
Infobox Jeu de données,104
Infobox Joueur de futsal,213
Infobox Circonscription électorale du Canada,1728
Infobox Division administrative de Corée du Sud,216
Infobox Commune du Nigeria,776
Infobox Joueur de volley-ball,3827
Infobox Biographie 2,1324
Infobox Race,2523
Infobox Gare,11552
Infobox Côte,92
Infobox Ville de Bosnie-Herzégovine,6200
"Infobox Gymnaste
<!--Pour les instructions consultez [[Modèle:Infobox Gymnaste]]-->",999
Infobox Quartier,4026
Infobox Aéroport,4528
Infobox Satellite naturel,265
Infobox Association,2183
Infobox Voie parisienne,6397
Infobox Joueur de squash,953
Infobox Localité de Belgique,3444
Infobox Commune du Mexique,433
Infobox Résolution de l'ONU,963
Infobox Pays Loi LOADDT,169
Infobox Relations bilatérales,1355
Infobox Revue,1315
Infobox Localité de Macédoine du Nord,1526
Infobox Lac,5278
Infobox Aristocrate médiéval,621
Infobox Pyramide égyptienne,77
Infobox Ville du Venezuela,745
Infobox Mésorégion du Brésil,86
Chronologie santé et médecine,941
Années,1331
Infobox Barrage,1350
Infobox Voie de Marseille,316
Infobox Tournoi de snooker,410
Infobox Monument Rome Antique,270
Infobox Arrondissement judiciaire du Luxembourg,2
Infobox Événement historique,338
Infobox Groupe ethnique,1801
Infobox Zone d'administration locale d'Australie,147
Infobox Titre de noblesse,121
Infobox Espace vert2,550
Infobox Criminel,667
Infobox Plan d'eau,420
Infobox Mine,716
Infobox Circonscriptions de l'Assemblée de Londres,14
Infobox Arènes,92
Infobox Voie de Paris,337
Infobox Catch (titre),238
Infobox Mémorial militaire,93
Infobox Artillerie,451
Infobox Miss,338
Infobox Pilote de Rallye,180
Infobox Catholicos de l'Église apostolique arménienne,56
Infobox Équipe nationale de volley-ball,275
Chronologie télévision,88
Infobox Boisson,449
Infobox Émission de radio,169
Infobox Centre de congrès,116
Infobox Arme à feu,463
Infobox Nation en compétition continentale de Handball,179
Infobox Golfeur,424
Chronologie en sociologie,80
Infobox Pilote sur circuit,63
Infobox Télescope,129
Infobox Route/NB,186
Infobox Saison de foot,1761
Infobox Géographique (pays),157
Infobox Campus,81
Infobox Ère chinoise,34
Infobox Saison du Football Canadien,67
infobox compétition sportive,71
Infobox Artère,212
Infobox Club sportif,455
Infobox Géographie de Triton,25
Infobox Encyclopédie,52
Infobox Archives,107
Infobox Maison,575
Infobox Orgue,56
Infobox Entreprise,151
Infobox Ville du Viêt Nam,133
Infobox Province de Bolivie,112
